studentId,class
1037,9I
1038,9H
1039,2D
1040,8P
1041,8C
1042,11K
1043,8B
1044,12P
1045,6C
1046,12D
1047,6O
1048,9X
1049,5G
1050,12F
1051,2D
1052,3Y
1053,3T
1054,5B
1055,9N
1056,4U
1057,2M
1058,9D
1059,10D
1060,8A
1061,12N
1062,5H
1063,1I
1064,2M
1065,2L
1066,1H
1067,11H
1068,8R
1069,12H
1070,9B
1071,4C
1072,9A
1073,1V
1074,7N
1075,7P
1076,9H
1077,8R
1078,10O
1079,2W
1080,2W
1081,9E
1082,7E
1083,6E
1084,6U
1085,10X
1086,1G
1087,10K
1088,11O
1089,10N
1090,6E
1091,8X
1092,2Y
1093,7D
1094,5W
1095,7X
1096,7K
1097,8N
1098,8P
1099,6F
1100,9R
1101,12P
1102,11Y
1103,9P
1104,9R
1105,4J
1106,4F
1107,11Z
1108,3X
1109,11U
1110,3B
1111,8E
1112,1O
1113,3I
1114,4S
1115,4K
1116,7P
1117,1I
1118,8Y
1119,4N
1120,5U
1121,10N
1122,11M
1123,8L
1124,12C
1125,3X
1126,4A
1127,8X
1128,9S
1129,1P
1130,12K
1131,4Y
1132,10Z
1133,7L
1134,11D
1135,2F
1136,10Y
1137,3H
1138,1E
1139,8A
1140,1J
1141,8U
1142,5N
1143,2N
1144,1V
1145,3G
1146,7V
1147,4O
1148,6W
1149,3J
1150,2Q
1151,1U
1152,12N
1153,7U
1154,7J
1155,8J
1156,5D
1157,8N
1158,5C
1159,2R
1160,9J
1161,5W
1162,5D
1163,1B
1164,12F
1165,11K
1166,11D
1167,10W
1168,4X
1169,12W
1170,3X
1171,12X
1172,2D
1173,5Z
1174,11G
1175,8U
1176,1T
1177,9Z
1178,7F
1179,8K
1180,7T
1181,3T
1182,1A
1183,12T
1184,6R
1185,12P
1186,12E
1187,6C
1188,1N
1189,10A
1190,8Z
1191,2E
1192,9R
1193,2Y
1194,9E
1195,10S
1196,1N
1197,6A
1198,3J
1199,11F
1200,10V
1201,8Y
1202,4O
1203,6L
1204,2Z
1205,5H
1206,9U
1207,12A
1208,10A
1209,11F
1210,8X
1211,8N
1212,12E
1213,10L
1214,2V
1215,4L
1216,5W
1217,5Q
1218,2L
1219,11Z
1220,5H
1221,8O
1222,8A
1223,2S
1224,6E
1225,11J
1226,10B
1227,12A
1228,6I
1229,11R
1230,5M
1231,12M
1232,8V
1233,2D
1234,8S
1235,4V
1236,7N
1237,11H
1238,4H
1239,9R
1240,8M
1241,3Z
1242,12I
1243,9U
1244,9K
1245,2V
1246,5P
1247,2E
1248,9E
1249,8T
1250,11G
1251,3I
1252,9E
1253,5E
1254,10R
1255,4U
1256,10U
1257,10C
1258,12I
1259,9F
1260,6R
1261,5P
1262,7G
1263,10O
1264,12I
1265,10K
1266,2E
1267,7X
1268,10P
1269,7X
1270,11E
1271,11V
1272,2Q
1273,2Z
1274,8E
1275,12A
1276,8R
1277,2D
1278,5M
1279,1M
1280,3T
1281,3B
1282,11S
1283,12U
1284,12Y
1285,1E
1286,1J
1287,1X
1288,12K
1289,12P
1290,11E
1291,12Z
1292,9E
1293,12I
1294,6W
1295,2B
1296,4S
1297,1G
1298,1H
1299,2A
1300,3P
1301,12Q
1302,5Z
1303,12D
1304,11W
1305,10K
1306,2I
1307,8H
1308,1U
1309,8W
1310,6G
1311,11Q
1312,1W
1313,1H
1314,3V
1315,3X
1316,6A
1317,2Y
1318,2Z
1319,12T
1320,1W
1321,7D
1322,8L
1323,11O
1324,3K
1325,4D
1326,12L
1327,9N
1328,10Q
1329,2K
1330,7J
1331,8R
1332,4K
1333,10P
1334,8Q
1335,12Q
1336,6Q
1337,1H
1338,3Y
1339,4W
1340,11S
1341,5P
1342,12Y
1343,12G
1344,2X
1345,7L
1346,1N
1347,10H
1348,1H
1349,4T
1350,10K
1351,1P
1352,5K
1353,9H
1354,10T
1355,8B
1356,9I
1357,10B
1358,6O
1359,10J
1360,3I
1361,7G
1362,2D
1363,6F
1364,8Z
1365,8Z
1366,6Y
1367,8G
1368,7S
1369,6D
1370,8K
1371,1F
1372,12W
1373,9S
1374,5U
1375,8H
1376,8F
1377,3K
1378,12E
1379,9C
1380,7S
1381,2G
1382,6B
1383,6T
1384,6R
1385,3B
1386,7H
1387,2X
1388,12A
1389,11O
1390,5J
1391,12E
1392,5O
1393,3B
1394,12C
1395,9X
1396,12G
1397,10Y
1398,6O
1399,9B
1400,5O
1401,10Z
1402,12N
1403,5C
1404,9T
1405,4N
1406,5H
1407,10K
1408,10F
1409,6R
1410,8O
1411,9O
1412,12N
1413,6E
1414,11Q
1415,9T
1416,6L
1417,1J
1418,7P
1419,12F
1420,6S
1421,6L
1422,12C
1423,8S
1424,10B
1425,4C
1426,9T
1427,1N
1428,4T
1429,6Q
1430,4F
1431,8Y
1432,6F
1433,12C
1434,6W
1435,2K
1436,2Z
1437,9N
1438,4Q
1439,4X
1440,6D
1441,1C
1442,10S
1443,2D
1444,4W
1445,8S
1446,9J
1447,12O
1448,12G
1449,11K
1450,9F
1451,3T
1452,11F
1453,2F
1454,12X
1455,9Q
1456,6U
1457,8Y
1458,5L
1459,9G
1460,6T
1461,1J
1462,7R
1463,3G
1464,3U
1465,5T
1466,12A
1467,2O
1468,12R
1469,8U
1470,9G
1471,12O
1472,1A
1473,8H
1474,12W
1475,2K
1476,2S
1477,6W
1478,12U
1479,2I
1480,11R
1481,5A
1482,5L
1483,9W
1484,1C
1485,11B
1486,8B
1487,4C
1488,9Z
1489,10X
1490,3M
1491,6S
1492,2O
1493,7Y
1494,4E
1495,4N
1496,6G
1497,2N
1498,1G
1499,9B
1500,4B
1501,11M
1502,3T
1503,1S
1504,11G
1505,11Z
1506,4L
1507,8S
1508,6H
1509,2Z
1510,9P
1511,7Q
1512,4A
1513,10E
1514,2L
1515,10C
1516,5V
1517,8W
1518,10L
1519,3V
1520,7Q
1521,10Q
1522,7G
1523,1N
1524,3D
1525,12J
1526,2T
1527,12W
1528,9D
1529,4V
1530,6P
1531,5W
1532,5C
1533,4S
1534,8O
1535,9V
1536,8U
1537,4C
1538,8T
1539,10Z
1540,10X
1541,5Z
1542,4C
1543,12E
1544,12R
1545,7E
1546,9N
1547,7M
1548,1X
1549,10E
1550,8U
1551,8D
1552,8F
1553,1H
1554,4C
1555,2M
1556,7O
1557,6S
1558,5J
1559,6C
1560,6F
1561,1K
1562,7R
1563,2L
1564,9P
1565,6C
1566,11T
1567,6M
1568,1M
1569,2D
1570,9N
1571,6F
1572,3N
1573,3B
1574,10O
1575,4W
1576,1C
1577,3L
1578,7C
1579,11X
1580,5B
1581,9W
1582,10X
1583,8O
1584,3A
1585,6N
1586,9R
1587,3P
1588,6Y
1589,1S
1590,11S
1591,5O
1592,4S
1593,7C
1594,3O
1595,12K
1596,8E
1597,4P
1598,2I
1599,1Z
1600,9P
1601,3C
1602,5G
1603,12B
1604,11L
1605,7J
1606,5O
1607,10J
1608,7Y
1609,5G
1610,7F
1611,2A
1612,2W
1613,12L
1614,6R
1615,7Y
1616,5V
1617,8L
1618,5B
1619,12M
1620,12T
1621,2O
1622,1E
1623,8I
1624,3C
1625,3R
1626,11W
1627,7W
1628,10P
1629,3T
1630,8J
1631,12P
1632,7H
1633,12J
1634,6W
1635,4V
1636,10N
1637,4P
1638,10L
1639,4C
1640,2L
1641,3C
1642,6K
1643,10R
1644,6H
1645,10H
1646,9S
1647,4N
1648,2O
1649,2C
1650,11P
1651,3K
1652,4K
1653,6F
1654,11X
1655,12O
1656,7K
1657,10A
1658,5F
1659,10D
1660,2E
1661,6D
1662,12M
1663,2O
1664,12O
1665,1G
1666,9G
1667,6C
1668,10A
1669,6Y
1670,11R
1671,9G
1672,5G
1673,10T
1674,7U
1675,1Z
1676,5C
1677,1B
1678,9B
1679,6L
1680,2L
1681,10S
1682,10Z
1683,3W
1684,1G
1685,2H
1686,7P
1687,1C
1688,7W
1689,11E
1690,11R
1691,9M
1692,9V
1693,10K
1694,9C
1695,4Z
1696,2P
1697,3W
1698,5Q
1699,6E
1700,11F
1701,11Z
1702,8K
1703,9K
1704,12M
1705,11H
1706,5M
1707,11V
1708,11O
1709,7H
1710,9A
1711,4O
1712,11J
1713,10O
1714,4K
1715,11I
1716,11R
1717,12B
1718,2Q
1719,12G
1720,1D
1721,5J
1722,1S
1723,6O
1724,12Z
1725,12L
1726,3O
1727,2A
1728,2K
1729,10M
1730,9T
1731,9Z
1732,10L
1733,1N
1734,3K
1735,2A
1736,9D
1737,8P
1738,6E
1739,3Z
1740,12T
1741,2W
1742,5G
1743,6E
1744,3C
1745,9X
1746,12A
1747,3I
1748,8Y
1749,6W
1750,10A
1751,9E
1752,5G
1753,9K
1754,12S
1755,1J
1756,4A
1757,1L
1758,12J
1759,2Q
1760,6R
1761,9H
1762,12U
1763,2A
1764,9A
1765,10G
1766,9R
1767,5K
1768,5I
1769,2V
1770,12F
1771,9C
1772,7Q
1773,10L
1774,3H
1775,7S
1776,4W
1777,7V
1778,8Y
1779,10P
1780,4R
1781,2U
1782,2P
1783,2Y
1784,11B
1785,4S
1786,9K
1787,9T
1788,4C
1789,7D
1790,11J
1791,9G
1792,12G
1793,4H
1794,9B
1795,5Z
1796,7Z
1797,4F
1798,3U
1799,11F
1800,5E
1801,4F
1802,7R
1803,3W
1804,6T
1805,8Q
1806,3D
1807,11K
1808,10U
1809,8Q
1810,12Z
1811,2E
1812,8E
1813,7Y
1814,3Y
1815,7H
1816,7G
1817,11T
1818,9M
1819,2M
1820,10S
1821,1E
1822,2A
1823,1N
1824,7Y
1825,3Q
1826,10L
1827,5W
1828,10Z
1829,1K
1830,11O
1831,4T
1832,4H
1833,11M
1834,5E
1835,1Y
1836,7N
1837,3L
1838,10V
1839,2O
1840,3Q
1841,11K
1842,2M
1843,6X
1844,5A
1845,10O
1846,12U
1847,10X
1848,7I
1849,8M
1850,3Y
1851,5I
1852,12O
1853,7Q
1854,6F
1855,11M
1856,7G
1857,4X
1858,5O
1859,5D
1860,5Q
1861,4M
1862,9O
1863,12V
1864,7W
1865,6T
1866,7Y
1867,12W
1868,1Z
1869,5R
1870,8O
1871,3M
1872,11G
1873,2T
1874,5Z
1875,10D
1876,4N
1877,2A
1878,2D
1879,1Q
1880,3A
1881,5P
1882,4L
1883,4Q
1884,1L
1885,5C
1886,4U
1887,8H
1888,12E
1889,11Y
1890,12L
1891,6B
1892,9T
1893,6S
1894,1G
1895,6G
1896,10K
1897,11L
1898,7M
1899,3I
1900,10F
1901,7Z
1902,12B
1903,4S
1904,7P
1905,4E
1906,10H
1907,4N
1908,8W
1909,8M
1910,6X
1911,4N
1912,9V
1913,2V
1914,4S
1915,3B
1916,12X
1917,11V
1918,3M
1919,1N
1920,5S
1921,11R
1922,12I
1923,7Y
1924,2D
1925,4X
1926,12Z
1927,6H
1928,4M
1929,5R
1930,1S
1931,7X
1932,4W
1933,8S
1934,11Z
1935,9D
1936,3R
1937,9G
1938,8P
1939,4Z
1940,7Y
1941,12L
1942,1V
1943,9T
1944,4O
1945,1X
1946,3Y
1947,6Y
1948,10J
1949,7W
1950,3K
1951,10M
1952,7K
1953,10I
1954,5J
1955,2O
1956,5B
1957,3P
1958,10T
1959,7I
1960,4B
1961,7Y
1962,7O
1963,3V
1964,1Q
1965,3R
1966,1W
1967,11I
1968,8F
1969,9H
1970,7K
1971,8T
1972,1X
1973,11N
1974,2O
1975,9S
1976,6M
1977,9F
1978,5O
1979,12P
1980,10Z
1981,8J
1982,6E
1983,4X
1984,11V
1985,9P
1986,9S
1987,10W
1988,6L
1989,9O
1990,9J
1991,1Z
1992,9T
1993,2D
1994,11V
1995,6L
1996,6P
1997,3Y
1998,7K
1999,11Q
2000,3K
